received_time,icao,call_sign,lat,lon,bara_alt,gnss_alt,speed,heading,vertical_rate,speed_type,unix_time
2019-11-27 17:18:47,ABBDB3,,,,,,150.0,271.91,0.0,GS,1574875127
2019-11-27 17:18:54,ABBDB3,,,,,,151.0,272.28,0.0,GS,1574875134
2019-11-27 17:18:54,ABBDB3,,,,,,,,,,1574875134
2019-11-27 17:18:55,ABBDB3,SKW5153,41.98279,-87.47814,7400.0,,,,,,1574875135
2019-11-27 17:19:27,ABBDB3,SKW5153,,,,,148.0,269.61,-896.0,GS,1574875167
2019-11-27 17:19:53,ABBDB3,SKW5153,,,,,150.0,269.62,-1024.0,GS,1574875193
2019-11-27 17:20:00,ABBDB3,SKW5153,41.9829,-87.53804000000001,6600.0,,,,,,1574875200
2019-11-27 17:20:02,ABBDB3,SKW5153,41.982929999999996,-87.53936999999999,6575.0,,,,,,1574875202
2019-11-27 17:20:14,ABBDB3,SKW5153,,,,,146.0,270.39,-960.0,GS,1574875214
2019-11-27 17:20:21,ABBDB3,SKW5153,,,,,143.0,270.4,-832.0,GS,1574875221
2019-11-27 17:20:26,ABBDB3,SKW5153,,,,,139.0,270.41,-832.0,GS,1574875226
2019-11-27 17:20:29,ABBDB3,SKW5153,,,,,,,,,1574875229
2019-11-27 17:20:37,ABBDB3,SKW5153,,,,,134.0,270.86,-768.0,GS,1574875237
2019-11-27 17:20:38,ABBDB3,SKW5153,41.98304,-87.57106,6025.0,,,,,,1574875238
2019-11-27 17:20:39,ABBDB3,SKW5153,,,,,133.0,270.86,-768.0,GS,1574875239
