received_time,icao,call_sign,lat,lon,bara_alt,gnss_alt,speed,heading,vertical_rate,speed_type,unix_time
2019-11-27 16:36:17,AAB187,,,,,,322.0,303.25,0.0,GS,1574872577
2019-11-27 16:36:32,AAB187,,41.12993,-86.7149,19000.0,,,,,,1574872592
2019-11-27 16:36:46,AAB187,,41.1416,-86.73846,19000.0,,,,,,1574872606
2019-11-27 16:36:49,AAB187,,41.14385,-86.74311999999999,19000.0,,,,,,1574872609
2019-11-27 16:37:06,AAB187,,,,,,322.0,303.1,-768.0,GS,1574872626
2019-11-27 16:37:11,AAB187,,41.16167,-86.77926,18850.0,,,,,,1574872631
2019-11-27 16:37:11,AAB187,,,,,,322.0,303.1,-1024.0,GS,1574872631
2019-11-27 16:37:22,AAB187,,41.170759999999994,-86.79760999999999,18625.0,,,,,,1574872642
2019-11-27 16:37:25,AAB187,,41.17355,-86.80323,18525.0,,,,,,1574872645
2019-11-27 16:37:30,AAB187,,,,,,313.0,303.28,-2176.0,GS,1574872650
2019-11-27 16:38:09,AAB187,,,,,,299.0,303.0,-1600.0,GS,1574872689
2019-11-27 16:44:25,AAB187,,,,,,236.0,318.08,-1344.0,GS,1574873065
2019-11-27 16:44:47,AAB187,,41.512859999999996,-87.36724,10525.0,,,,,,1574873087
2019-11-27 16:45:36,AAB187,,41.55802,-87.40786999999999,9175.0,,,,,,1574873136
2019-11-27 16:45:49,AAB187,,,,,,242.0,326.24,-1664.0,GS,1574873149
2019-11-27 16:45:50,AAB187,,,,,,242.0,326.24,-1600.0,GS,1574873150
2019-11-27 16:46:02,AAB187,,41.58229,-87.42964,8500.0,,,,,,1574873162
2019-11-27 16:46:12,AAB187,,41.5907,-87.43712,8475.0,,,,,,1574873172
2019-11-27 16:46:14,AAB187,,41.59241,-87.43869000000001,8450.0,,,,,,1574873174
2019-11-27 16:46:21,AAB187,,41.59872,-87.44443000000001,8450.0,,,,,,1574873181
2019-11-27 16:46:35,AAB187,,,,,,237.0,325.98,-64.0,GS,1574873195
2019-11-27 16:46:36,AAB187,,,,,,237.0,325.98,-64.0,GS,1574873196
2019-11-27 16:46:41,AAB187,,41.617129999999996,-87.46103000000001,8450.0,,,,,,1574873201
2019-11-27 16:46:44,AAB187,,41.620290000000004,-87.46384,8450.0,,,,,,1574873204
2019-11-27 16:46:47,AAB187,,,,,,241.0,325.78,0.0,GS,1574873207
2019-11-27 16:46:52,AAB187,,,,,,243.0,325.72,0.0,GS,1574873212
2019-11-27 16:47:08,AAB187,,40.1429,-85.66492,8450.0,,,,,,1574873228
2019-11-27 16:47:53,AAB187,,41.687059999999995,-87.51709,8450.0,,,,,,1574873273
2019-11-27 16:47:58,AAB187,,41.69225,-87.51709,8450.0,,,,,,1574873278
2019-11-27 16:47:58,AAB187,,,,,,276.0,3.52,64.0,GS,1574873278
2019-11-27 16:47:59,AAB187,,41.693490000000004,-87.51703,8450.0,,,,,,1574873279
2019-11-27 16:48:26,AAB187,,41.727940000000004,-87.51045,8450.0,,,,,,1574873306
2019-11-27 16:48:42,AAB187,,41.748090000000005,-87.50629,8450.0,,,,,,1574873322
2019-11-27 16:48:49,AAB187,,,,,,250.0,8.71,0.0,GS,1574873329
2019-11-27 16:48:53,AAB187,,,,,,,,,,1574873333
2019-11-27 16:49:01,AAB187,UAL272,,,,,240.0,8.84,-1024.0,GS,1574873341
2019-11-27 16:49:03,AAB187,UAL272,,,,,241.0,9.07,-1216.0,GS,1574873343
2019-11-27 16:49:04,AAB187,UAL272,41.772490000000005,-87.5013,8325.0,,,,,,1574873344
2019-11-27 16:49:05,AAB187,UAL272,,,,,241.0,9.31,-1344.0,GS,1574873345
